"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"121900019","22420","µ¿ºÎ¼¾Æ®·¹ºô2","126.9880579276","37.4980323894","¸¶À»¹ö½º"
"121900020","22421","ÇåÀÎ¸¶À».¼­¿ï³ó¾÷±â¼ú¼¾ÅÍ","127.089608","37.463382","¸¶À»¹ö½º"
"121900021","22422","ÀÜµð¸¶À»","127.0352320779","37.4635271111","¸¶À»¹ö½º"
"121900022","22423","¹æÀÏÃÊµîÇÐ±³","126.9950041608","37.4852218926","¸¶À»¹ö½º"
"121000956","22424","³×ÀÌÃ³Èú5´ÜÁö","127.023893","37.463322","ÀÏ¹ÝÂ÷·Î"
"121001328","22426","´ë¹ý¿ø¾Õ","127.006529","37.49167","ÀÏ¹ÝÂ÷·Î"
"121900273","22427","±³À°°³¹ß¿øÀÔ±¸»ç°Å¸®","127.0386622548","37.4795630391","¸¶À»¹ö½º"
"121900266","22429","¹æ¹è·¡¹Ì¾ÈÅ¸¿ö","126.9908068274","37.4746336482","¸¶À»¹ö½º"
"121900024","22430","ÀÌ¼ö¿ª5¹øÃâ±¸","126.984184691","37.4854678425","¸¶À»¹ö½º"
"121900025","22431","ÀÌ¼öÁß¾Ó½ÃÀå","126.9889556704","37.4921140295","¸¶À»¹ö½º"
"121900026","22432","±¹Á¦ÀüÀÚ¼¾ÅÍ","127.0176222301","37.485082815","¸¶À»¹ö½º"
"121900027","22433","¹æ¹è½Å»ïÈ£¾ÆÆÄÆ®","126.9916917922","37.4979488983","¸¶À»¹ö½º"
"121900288","22434","ÇåÀÎ¸ª.²É½ÃÀå","127.08362","37.461503","¸¶À»¹ö½º"
"121900028","22435","´õÄÉÀÌÈ£ÅÚÈÄ¹®","127.0343341849","37.4653349981","¸¶À»¹ö½º"
"121900259","22436","¹æ¹è1µ¿ÁÖ¹Î¼¾ÅÍ.¹æ¹è¾ÆÅ©·ÎÅ¸¿ö","126.996256","37.483491","¸¶À»¹ö½º"
"121900029","22437","»ï¼º·¹Æ÷Ã÷","127.0208164268","37.4922064267","¸¶À»¹ö½º"
"121900030","22439","¿øºÒ±³","127.0424409464","37.4833310663","¸¶À»¹ö½º"
"121900031","22440","¾çÀç¿ª7¹øÃâ±¸.ÇÁ¶óÀÚ¾à±¹","127.0351590128","37.4837218339","¸¶À»¹ö½º"
"121900267","22442","¿¬¼¼»ç¶ûº´¿ø","126.9863880175","37.476277741","¸¶À»¹ö½º"
"121900032","22443","¹æ¹èÃÊµîÇÐ±³","126.986368","37.485736","¸¶À»¹ö½º"
"121900033","22445","ÇÔÁö¹Ú»ç°Å¸®","126.9912671152","37.4930288433","¸¶À»¹ö½º"
"121900223","22446","¼­ÀÏÃÊµîÇÐ±³","127.0209866183","37.4861131293","¸¶À»¹ö½º"
"121900034","22447","ÀÌ¼öÈ­ÇÐ","126.9933543313","37.4980301028","¸¶À»¹ö½º"
"121900286","22448","¿¹ºñ±ºÈÆ·ÃÀå","127.0807710572","37.455543466","¸¶À»¹ö½º"
"121900284","22449","´õÄÉÀÌÈ£ÅÚÁ¤¹®","127.0341150869","37.468301508","¸¶À»¹ö½º"
"121900035","22450","¹æ¹è¿ª1¹øÃâ±¸","126.9985453816","37.4814662847","¸¶À»¹ö½º"
"121900036","22451","´ë¸²¾à±¹","127.0208736098","37.4904357473","¸¶À»¹ö½º"
"121900037","22452","¹ÝÆ÷·¡¹Ì¾È¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®","127.0121585657","37.5009627535","¸¶À»¹ö½º"
"121900038","22455","¹æ¹è°í°³","126.9894179086","37.4862118385","¸¶À»¹ö½º"
"121900039","22456","ÇÔÁö¹Ú»ç°Å¸®","126.9905852724","37.4922655561","¸¶À»¹ö½º"
"121900040","22457","¼­·¡ÃÊ±³","126.9889993086","37.4952967316","¸¶À»¹ö½º"
"121900041","22458","¹æ¹è¼º´ç¾Õ","126.9936238794","37.4936363379","¸¶À»¹ö½º"
"121900224","22459","Çö´ë¾ÆÆÄÆ®.ÇÑ±¹»ó´ã´ëÇÐ¿ø´ëÇÐ±³","127.0235051656","37.4868903084","¸¶À»¹ö½º"
"121900042","22460","ÇÑ±¹È¸°ü.ROTCÁß¾ÓÈ¸","126.9954070281","37.4987042254","¸¶À»¹ö½º"
"121900287","22461","½ÅÈï¸¶À»ÀÔ±¸","127.0816843202","37.4586102133","¸¶À»¹ö½º"
"121900043","22462","¿¹¼ú°ø¿ø","127.0325353274","37.4699888265","¸¶À»¹ö½º"
"121900044","22464","»ç´ç¿ª13¹øÃâ±¸","126.982641","37.477118","¸¶À»¹ö½º"
"121900046","22466","¼­ÃÊ±¸¸³¹ÝÆ÷µµ¼­°ü.¹ÝÆ÷¸®Ã¼","127.0124970198","37.5026207465","¸¶À»¹ö½º"
"121900047","22468","¼­ÃÊ¹®È­¿¹¼úÁ¤º¸ÇÐ±³ÈÄ¹®","127.0291942381","37.4867142254","¸¶À»¹ö½º"
"121900048","22471","ÀåÀÚÅÍºôµù","126.9903543589","37.485106263","¸¶À»¹ö½º"
"121900050","22473","µ¿ºÎ¼¾Æ®·¹ºô1","126.9874958912","37.4976529669","¸¶À»¹ö½º"
"121900051","22474","ÇÊ¸®ÇÉ´ë»ç°ü","126.9958664743","37.4939491206","¸¶À»¹ö½º"
"121900052","22475","¼­ÃÊ±×¶ûÀÚÀÌ¾ÆÆÄÆ®","127.0263472092","37.4877448571","¸¶À»¹ö½º"
"121900053","22476","»ï¼º·¡¹Ì¾È","126.995422","37.502693","¸¶À»¹ö½º"
"121000984","22478","kt¿¬±¸¼Ò","127.0309238538","37.4717085715","ÀÏ¹ÝÂ÷·Î"
"121900054","22479","»ó¹®°íµîÇÐ±³","127.0046089193","37.4821455353","¸¶À»¹ö½º"
"121900055","22480","¹ÝÆ÷¸®Ã¼","127.0140046712","37.5023844886","¸¶À»¹ö½º"
"121900058","22486","¹é»êºôµù","126.9910358078","37.4791373946","¸¶À»¹ö½º"
"121900260","22487","¹æ¹èºê¶ó¿î°¡¾ÆÆÄÆ®","126.9909865905","37.4841087897","¸¶À»¹ö½º"
"121900059","22488","¹æ¹è¿­¸°¹®È­¼¾ÅÍ.°¡¾ßÄ¡°úº´¿ø","126.9923780416","37.4893578225","¸¶À»¹ö½º"
"121900060","22489","¹æ¹èÁßÇÐ±³","126.9981113214","37.495387339","¸¶À»¹ö½º"
"121900062","22491","¹ÝÆ÷·¡¹Ì¾È","127.0003970105","37.5045840073","¸¶À»¹ö½º"
"121900063","22493","¿ì¼º¾ÆÆÄÆ®","127.0328539307","37.4746627796","¸¶À»¹ö½º"
"121900064","22494","»ïÈ¯¾ÆÆÄÆ®","127.0056275624","37.4800296953","¸¶À»¹ö½º"
"121900066","22496","¹ÝÆ÷·¡¹Ì¾È¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®ÈÄ¹®","127.0145622236","37.5020978707","¸¶À»¹ö½º"
"121900067","22497","¹ÝÆ÷°í±³","127.0158854643","37.5017030173","¸¶À»¹ö½º"
"121900069","22499","¼­ÃÊ¹®È­¿¹¼úÁ¤º¸ÇÐ±³","127.03217","37.488067","¸¶À»¹ö½º"
"121900070","22500","±³ÃÑÈ¸°ü","127.0282687376","37.4673929326","¸¶À»¹ö½º"
"121900071","22501","´ë¿ìÈ¿·É¾ÆÆÄÆ®","126.9935074494","37.4799386393","¸¶À»¹ö½º"
"121900072","22502","µ¿¹®ºô¶ó","126.991841","37.48299","¸¶À»¹ö½º"
"121900073","22503","È¿¼ººô¶ó","126.998332","37.496675","¸¶À»¹ö½º"
"121900310","22504","¼­ÃÊÆ÷·¹½ºÅ¸3´ÜÁöÁ¤¹®","127.0593384984","37.4554282126","¸¶À»¹ö½º"
"121900074","22505","È£³²°í¼ÓÅÍ¹Ì³Î","127.0032236261","37.5054364064","¸¶À»¹ö½º"
"121900311","22506","¼­ÃÊÆ÷·¹½ºÅ¸3´ÜÁöÁ¤¹®","127.0595497917","37.455326281","¸¶À»¹ö½º"
"121900075","22507","Çö´ëºô¶ó","127.036092","37.476304","¸¶À»¹ö½º"
"121900076","22508","¹æ¹èºôµù.¹æ¹è¾ÆÆ®Èú¾ÆÆÄÆ®Á¤¹®","127.0064743162","37.4782806055","¸¶À»¹ö½º"
"121900078","22510","¹ÝÆ÷°í±³","127.0161409896","37.5012857723","¸¶À»¹ö½º"
"121900079","22511","¹ÝÆ÷¸®Ã¼","127.0142060247","37.5025241354","¸¶À»¹ö½º"
"121900308","22512","¾ð³²ÃÊµîÇÐ±³","127.061421935","37.4543079703","¸¶À»¹ö½º"
"121900080","22513","¼­ÃÊ2µ¿ÁÖ¹Î¼¾ÅÍ","127.0253409803","37.4917135401","¸¶À»¹ö½º"
"121900274","22515","»ðÁØ³×¸¶À»","127.0268099021","37.4692693783","¸¶À»¹ö½º"
"121900269","22516","¹æ¹è¿ª.¹é¼®´ë","126.9967265422","37.4809786482","¸¶À»¹ö½º"
"121900082","22517","ÀÌ¼öÁßÇÐ±³","126.9924466481","37.4818561289","¸¶À»¹ö½º"
"121900250","22518","¼­·¡¸¶À».¼­·¡±Û·Î¹úºô¸®Áö¼¾ÅÍ","126.9984381123","37.4978969161","¸¶À»¹ö½º"
"121900312","22519","¾ð³²ÃÊµîÇÐ±³","127.0616074318","37.4544583591","¸¶À»¹ö½º"
"121900251","22520","°æºÎ°í¼ÓÅÍ¹Ì³Î","127.0068477606","37.5065337938","¸¶À»¹ö½º"
"121900309","22521","¼­ÃÊ´õ¼¥Æ÷·¹","127.064302","37.454499","¸¶À»¹ö½º"
"121900086","22525","¹ÝÆ÷¼¾Æ®·²Çª¸£Áö¿À½á¹Ô¾ÆÆÄÆ®","127.0169971","37.5009216068","¸¶À»¹ö½º"
"121900313","22526","¼­ÃÊ´õ¼¥Æ÷·¹","127.0636983185","37.4547100295","¸¶À»¹ö½º"
"121900324","22528","¾çÀç½Ã¹ÎÀÇ½£¸ÅÇå¿ªÀÔ±¸","127.037521","37.469172","¸¶À»¹ö½º"
"121900270","22530","´ë¿ìÈ¿·É¾ÆÆÄÆ®","126.9942333499","37.4801576456","¸¶À»¹ö½º"
"121900087","22531","¼­·¡¸¶À»ÀÔ±¸","126.998452337","37.4991235327","¸¶À»¹ö½º"
"121900088","22532","°­³²¿ª9¹øÃâ±¸","127.0265475067","37.4977272396","¸¶À»¹ö½º"
"121000979","22533","¹ÝÆ÷ÀÚÀÌ¾ÆÆÄÆ®","127.0093836744","37.5061939043","ÀÏ¹ÝÂ÷·Î"
"121900089","22535","ÀÓ±¤¾ÆÆÄÆ®ÈÄ¹®","127.0030267509","37.4758189221","¸¶À»¹ö½º"
"121900090","22536","¹æÇöÃÊ±³","126.988713","37.475831","¸¶À»¹ö½º"
"121900091","22537","¼¼Å¹¼Ò","126.9874848398","37.4825486576","¸¶À»¹ö½º"
"121900092","22538","Çö´ë4Â÷¾ÆÆÄÆ®","127.0179934519","37.5005700292","¸¶À»¹ö½º"
"121000976","22539","¹ÝÆ÷ÀÚÀÌ¾ÆÆÄÆ®","127.0101482277","37.5056333558","ÀÏ¹ÝÂ÷·Î"
"121900093","22540","¼­ÃÊ1µ¿ÁÖ¹Î¼¾ÅÍ","127.01846691","37.4895945167","¸¶À»¹ö½º"
"121900094","22541","¸ÅÇå½Ã¹ÎÀÇ½£","127.038547","37.472966","¸¶À»¹ö½º"
"121900252","22543","¼­·¡¸¶À»ÀÔ±¸","126.9984708699","37.4999036726","¸¶À»¹ö½º"
"121900095","22544","ÆÈ·¡½ºÈ£ÅÚ","127.0000689924","37.5005416631","¸¶À»¹ö½º"
"121900096","22546","¹ÝÆ÷¹Ìµµ¾ÆÆÄÆ®¾Õ","127.0116067597","37.5018431861","¸¶À»¹ö½º"
"121900321","22547","¿©ÀÇ3±³","127.055801","37.452533","¸¶À»¹ö½º"
"121900097","22548","ÀÓ±¤¾ÆÆÄÆ®Á¤¹®","127.0010130728","37.4765668747","¸¶À»¹ö½º"
"121900098","22549","´ë¼ºÀ¯´Ïµå¾ÆÆÄÆ®","126.9869170389","37.4834866466","¸¶À»¹ö½º"
"121900099","22550","¼­ÃÊ·¡¹Ì¾È¾ÆÆÄÆ®Á¤¹®","127.0187319391","37.500285166","¸¶À»¹ö½º"
"121900100","22551","´ºÄÚ¾Æ¹éÈ­Á¡","127.0080753177","37.5093091088","¸¶À»¹ö½º"
"121900101","22552","¼­¿ï±³´ëÁ¤¹®","127.0163712913","37.4889577449","¸¶À»¹ö½º"
"121900298","22553","ÀÏµ¿Á¦¾à","127.0376175038","37.4773511613","¸¶À»¹ö½º"
"121900102","22554","·Ôµ¥Ä³½½Å¬·¡½Ä.»ç¶ûÀÇ±³È¸","127.0229572589","37.4997374512","¸¶À»¹ö½º"
"121900103","22555","¹ÝÆ÷·¡¹Ì¾È¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®","127.0120274955","37.5003518259","¸¶À»¹ö½º"
"121900104","22556","¾ð³²Áß°í±³","127.0457968477","37.4718794592","¸¶À»¹ö½º"
"121900105","22557","¹æ¹è3µ¿ÁÖ¹Î¼¾ÅÍ","126.999815","37.47845","¸¶À»¹ö½º"
"121900106","22558","¿ì¸®¼öÆÛ","126.986197654","37.4846706169","¸¶À»¹ö½º"
"121900107","22559","¼­ÃÊ·¡¹Ì¾È¾ÆÆÄÆ®³²¹®","127.0204175134","37.4974383029","¸¶À»¹ö½º"
"121900108","22560","°æ¿øÁßÇÐ±³","127.00955354","37.5118733237","¸¶À»¹ö½º"
"121900109","22561","Ã»È£³ªÀÌ½º","127.0130611243","37.4879588324","¸¶À»¹ö½º"
"121900110","22562","±¸¸§´Ù¸®","126.9922195824","37.4797997912","¸¶À»¹ö½º"
"121900111","22563","¼­¿ïÁö¹æÁ¶´ÞÃ».¼­¿ï¼º¸ðº´¿ø","127.003962","37.499527","¸¶À»¹ö½º"
"121900112","22565","¾ÆÅ©·Îºñ½ºÅ¸.¹Ìµµ¾ÆÆÄÆ®","127.0124973884","37.4980458485","¸¶À»¹ö½º"
"121900113","22566","¹æ¹è(¹é¼®¿¹¼ú´ë)¿ª","126.9980947232","37.4809786782","¸¶À»¹ö½º"
"121900114","22567","Àá¿ø¿ª","127.0117464839","37.5129294245","¸¶À»¹ö½º"
"121900265","22570","ÁÖÅÃ´ÜÁö","126.9891702182","37.4786803776","¸¶À»¹ö½º"
"121900117","22571","±¹¸³Áß¾Óµµ¼­°ü","127.0044198835","37.4979220747","¸¶À»¹ö½º"
"121900245","22572","¹ÝÆ÷1µ¿¼º´ç","127.0207027838","37.5041168276","¸¶À»¹ö½º"
"121900322","22573","¿©ÀÇ3±³","127.055672","37.45251","¸¶À»¹ö½º"
"121900118","22574","¹æ¹è(¹é¼®¿¹¼ú´ë)¿ª.¼­ÃÊÇÁ¶óÀÚ¾à±¹","126.9973009069","37.4822348038","¸¶À»¹ö½º"
"121900119","22575","µ¿´ö¿©°í","126.9929346869","37.474535574","¸¶À»¹ö½º"
"121900120","22576","ÀÌ¼ö¿ª4¹øÃâ±¸","126.9828785969","37.4855775952","¸¶À»¹ö½º"
"121900121","22577","½Å»ç¿ª","127.019599","37.51535","¸¶À»¹ö½º"
"121900122","22578","À¯¿ø¾ÆÆÄÆ®","127.0178610169","37.4953796962","¸¶À»¹ö½º"
"121900123","22579","¼­ÃÊ¿ª2¹øÃâ±¸","127.0081468857","37.4912987658","¸¶À»¹ö½º"
"121900296","22581","±¹¸³±¹¾Ç¿ø","127.0087096724","37.478170527","¸¶À»¹ö½º"
"121900295","22582","Á¾·Î±³È¸","126.9881108486","37.4781116779","¸¶À»¹ö½º"
"121900294","22583","¼­ÃÊÇª¸£Áö¿À½á¹Ô","127.0216821231","37.5019661186","¸¶À»¹ö½º"
"121900292","22584","¿øºÒ±³","127.0419262722","37.4809910796","¸¶À»¹ö½º"
"121900290","22585","ÀÏµ¿Á¦¾à","127.037054348","37.4771882391","¸¶À»¹ö½º"
"121900261","22586","¹æÀÏÃÊµîÇÐ±³","126.9949735878","37.4858436536","¸¶À»¹ö½º"
"121900246","22587","³íÇö¿ª","127.021496","37.510289","¸¶À»¹ö½º"
"121900242","22589","¸ÅÀÏ»ó°¡","127.013197","37.513269","¸¶À»¹ö½º"
"121900319","22591","Ã»°è»êÀÔ±¸¿ª","127.055303","37.448959","¸¶À»¹ö½º"
"121900281","22592","¿¹¼úÀÇÀü´ç","127.0135449202","37.480583233","¸¶À»¹ö½º"
"121900263","22593","¼­¿ï±³Åë°ø»ç","126.9868536435","37.4774465285","¸¶À»¹ö½º"
"121900241","22594","°æ¿øÁßÇÐ±³","127.0068991175","37.5114970568","¸¶À»¹ö½º"
"121900221","22595","´ë¹ý¿ø","127.0064912987","37.4916070459","¸¶À»¹ö½º"
"121900220","22596","·Ôµ¥Ä³½½Å¬·¡½Ä","127.0225773213","37.5000832395","¸¶À»¹ö½º"
"121900320","22598","Ã»°è»êÀÔ±¸¿ª","127.055016","37.449126","¸¶À»¹ö½º"
"121900262","22599","³»¹æ¿ª","126.9943312166","37.4868492575","¸¶À»¹ö½º"
"121000937","22600","°­³²¿ªµµ½Ã¿¡ºû","127.028862784","37.4948298181","ÀÏ¹ÝÂ÷·Î"
"121000957","22601","KT»ï°Å¸®","127.03021","37.472187","ÀÏ¹ÝÂ÷·Î"
"121000958","22602","KT¿¬±¸°³¹ß¼¾ÅÍÁ¤¹®","127.030017","37.470431","ÀÏ¹ÝÂ÷·Î"
"121000959","22604","ÇüÃÌ¸¶À»ÀÔ±¸","127.0221930408","37.4623284779","ÀÏ¹ÝÂ÷·Î"
"121000983","22605","¼­ÃÊÈ£¹Ý½á¹Ô","127.014646275","37.457567017","ÀÏ¹ÝÂ÷·Î"
"121000982","22607","LH¼­ÃÊ¾ÆÆÄÆ®","127.025622","37.460042","ÀÏ¹ÝÂ÷·Î"
"121001329","22608","¼­¸®Ç®¹®È­±¤Àå","127.005496","37.491003","ÀÏ¹ÝÂ÷·Î"
"121900318","22609","¼­ÃÊÆ÷·¹½ºÅ¸5´ÜÁöÁ¤¹®","127.058457","37.451765","¸¶À»¹ö½º"
"121000963","22612","ÇÑ³²´ë±³³²´Ü(°¡»ó)","127.0116253907","37.5198751165","°¡»óÁ¤·ùÀå"
"121900327","22613","¼­ÃÊÈ£¹Ý½á¹Ô","127.0151305788","37.4563449238","¸¶À»¹ö½º"
"121900316","22614","¼­ÃÊÆ÷·¹½ºÅ¸3´ÜÁöÈÄ¹®","127.059588","37.453804","¸¶À»¹ö½º"
"121900328","22615","¼­ÃÊÈú½º¾ÆÆÄÆ®","127.019578","37.456464","¸¶À»¹ö½º"
"121900329","22616","LH3.4´ÜÁö","127.0229572647","37.4579545688","¸¶À»¹ö½º"
"121900218","22631","±³º¸»ç°Å¸®","127.023557","37.506063","¸¶À»¹ö½º"
"121000966","22640","¼­ÃÊIC(°¡»ó)","127.026079578","37.4823193637","°¡»óÁ¤·ùÀå"
"121000965","22641","¼­ÃÊIC(°¡»ó)","127.0266045342","37.4823590858","°¡»óÁ¤·ùÀå"
"121000541","22652","°­³²¿ª¼­ÃÊÇö´ëÅ¸¿ö¾Õ","127.0280084862","37.4964688083","ÀÏ¹ÝÂ÷·Î"
"121000974","22653","°­³²¿ª¿ì¸®ÀºÇà","127.0283766361","37.4956209364","ÀÏ¹ÝÂ÷·Î"
"121000973","22654","°­³²¿ªÆ¼¿ùµå","127.02887","37.4947","ÀÏ¹ÝÂ÷·Î"
"121900307","22655","LH5´ÜÁö","127.0240810088","37.4595010532","¸¶À»¹ö½º"
"121900306","22656","LH3.4´ÜÁö","127.0227161524","37.4579865593","¸¶À»¹ö½º"
"121900305","22657","¼­ÃÊÈú½º¾ÆÆÄÆ®","127.0173599771","37.4561419958","¸¶À»¹ö½º"
"121000960","22667","¼ºÃÌ¸¶À»ÀÔ±¸","127.0246","37.464327","ÀÏ¹ÝÂ÷·Î"
"121900217","22694","2È£¼±±³´ë¿ª7¹øÃâ±¸","127.0145663212","37.4940798561","¸¶À»¹ö½º"
"121000975","22711","±³´ë¿ª","127.0143808403","37.4940321203","ÀÏ¹ÝÂ÷·Î"
"121900216","22742","¼­ÃÊ°æÂû¼­","127.0059940336","37.4956827639","¸¶À»¹ö½º"
"121900291","22743","¿øºÒ±³","127.0420565333","37.4834141055","¸¶À»¹ö½º"
"121900215","22759","³²ºÎÅÍ¹Ì³Î.±â»Ýº´¿ø","127.0178114323","37.4818370058","¸¶À»¹ö½º"
"121000472","22762","ÀÌ¼ö±³(¹æ¹èº»µ¿)","126.9834607234","37.4968964454","ÀÏ¹ÝÂ÷·Î"
"121000473","22763","»ç´ç¿ª","126.982077334","37.4788660436","ÀÏ¹ÝÂ÷·Î"
"121000475","22765","¼­¿ï±³Åë°ø»ç","126.986117","37.47662","ÀÏ¹ÝÂ÷·Î"
"121000476","22766","ÀÓ±¤¾ÆÆÄÆ®","127.0009712406","37.4767398875","ÀÏ¹ÝÂ÷·Î"
"121000479","22769","¹æ¹èµ¿·¡¹Ì¾È¾ÆÆÄÆ®","126.9852744312","37.4757117127","ÀÏ¹ÝÂ÷·Î"
"121001309","22774","»ï¼ºÀüÀÚ¼­¿ïR&D","127.023308","37.465844","ÀÏ¹ÝÂ÷·Î"
"121900214","22776","»ç´ç¿ª13¹øÃâ±¸","126.9831179759","37.4770820069","¸¶À»¹ö½º"
"121001308","22777","KT¿¬±¸°³¹ß¼¾ÅÍ","127.030494","37.470634","ÀÏ¹ÝÂ÷·Î"
"121001313","22779","³×ÀÌÃ³Èú.LH¼­ÃÊ¾ÆÆÄÆ®","127.024156","37.460467","ÀÏ¹ÝÂ÷·Î"
"121900304","22785","¼­ÃÊÈ£¹Ý½á¹Ô","127.0153740036","37.4564279225","¸¶À»¹ö½º"
"122000715","22790","µµ½É°øÇ×ÅÍ¹Ì³Î(°¡»ó)","127.0590297949","37.5086936718","°¡»óÁ¤·ùÀå"
"121000977","22793","°­³²°í¼Ó¹ö½ºÅÍ¹Ì³Î","127.0039283325","37.5060680574","ÀÏ¹ÝÂ÷·Î"
"121001318","22801","³»¹æ¿ªÁ¦ÀÏº´¿ø","126.995317","37.488025","ÀÏ¹ÝÂ÷·Î"
"121000511","22802","´ë¿ìÈ¿·É¾ÆÆÄÆ®","126.9932439729","37.4801666043","ÀÏ¹ÝÂ÷·Î"
"121900213","22807","ÇÑ½Å2Â÷ÈÄ¹®","127.005228","37.512161","¸¶À»¹ö½º"
"121000516","22808","¹æ¹è¿ª","126.9964065362","37.4811876954","°¡·Îº¯½Ã°£"
"121000517","22809","¼­¿ï°í±³","127.0054038744","37.4827140991","°¡·Îº¯½Ã°£"
"121000518","22810","¼­¿ï°í±³","127.004991","37.483001","°¡·Îº¯½Ã°£"
"121000520","22812","¼­ÃÊ¾ÆÆ®ÀÚÀÌ¾ÆÆÄÆ®","127.0111869156","37.4851556879","ÀÏ¹ÝÂ÷·Î"
"121000521","22813","¼­¿ï±³À°´ë¾Õ","127.0145108302","37.4878433219","ÀÏ¹ÝÂ÷·Î"
"121000524","22816","³²ºÎÅÍ¹Ì³Î","127.0143055588","37.4847444476","ÀÏ¹ÝÂ÷·Î"
"122000631","22822","½Å»çµ¿.´õ¸®¹ö»çÀÌµåÈ£ÅÚ","127.0186555368","37.5177929823","ÀÏ¹ÝÂ÷·Î"
"121000924","22823","¹ÝÆ÷¹Ìµµ¾ÆÆÄÆ®¾Õ","127.011655","37.501834","ÀÏ¹ÝÂ÷·Î"
"121000930","22824","»ïÇ³¾ÆÆÄÆ®","127.0128918075","37.496331007","ÀÏ¹ÝÂ÷·Î"
"121000929","22825","±³´ë¿ª","127.0157243897","37.494083312","ÀÏ¹ÝÂ÷·Î"
"121000928","22826","ÇÁ·Îºñ½ºÅ¸È£ÅÚ.¼­ÃÊµ¿À¯¿ø¾ÆÆÄÆ®","127.019981","37.495429","ÀÏ¹ÝÂ÷·Î"
"121000927","22827","¼­ÃÊ¾Æ¸£´©º¸È£ÅÚ.À¯¿ø¾ÆÆÄÆ®","127.0197746625","37.495707393","ÀÏ¹ÝÂ÷·Î"
"121000926","22828","»ïÇ³¾ÆÆÄÆ®","127.013095","37.497139","ÀÏ¹ÝÂ÷·Î"
"121000925","22829","¹ÝÆ÷·¡¹Ì¾È¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®","127.012098701","37.5014574649","ÀÏ¹ÝÂ÷·Î"
"121900212","22832","¼­ÃÊ°íÈÄ¹®","127.004482","37.48912","¸¶À»¹ö½º"
"121900277","22835","¿ì¼º¾ÆÆÄÆ®","127.031816","37.474539","¸¶À»¹ö½º"
"121900211","22836","³»¹æ¿ª1¹øÃâ±¸","126.994578","37.487795","¸¶À»¹ö½º"
"121900335","22837","³»¹æ¿ª8¹øÃâ±¸","126.9951881564","37.4883288328","¸¶À»¹ö½º"
"121900210","22838","±³º¸Å¸¿ö¾Õ","127.02488","37.503279","¸¶À»¹ö½º"
"121900243","22840","Àá¿ø¿ª","127.0114648241","37.5130042435","¸¶À»¹ö½º"
"121900293","22841","µ¿¿ø»ê¾÷","127.0454401748","37.4765950873","¸¶À»¹ö½º"
"121900225","22842","¼­¿ï½ÃÀÎÀç°³¹ß¿ø","127.0216889654","37.4826059016","¸¶À»¹ö½º"
"121900209","22843","ÇÑ½Å2Â÷Á¤¹®","127.003086","37.508651","¸¶À»¹ö½º"
"121900208","22844","¹ÌÄÌ¶õ¾ÆÆÄÆ®","127.0040324571","37.4862032326","¸¶À»¹ö½º"
"121900207","22845","·Ôµ¥Ä¥¼º","127.0248050278","37.4954027722","¸¶À»¹ö½º"
"121900206","22847","kt¿¬±¸¼Ò","127.0306513806","37.471705038","¸¶À»¹ö½º"
"121900205","22848","¿À°Å¸®","126.996936","37.48849","¸¶À»¹ö½º"
"121900204","22849","»ç´ç¿ª","126.982757404","37.4765962586","¸¶À»¹ö½º"
"121900203","22850","°­³²¿ª.¼­ÃÊÃÊ±³¾Õ","127.0265","37.499836","¸¶À»¹ö½º"
"121001325","22851","»ç´ç¿ª14¹øÃâ±¸","126.9829132259","37.4766633346","ÀÏ¹ÝÂ÷·Î"
"121900244","22852","°æ¿øÁßÇÐ±³","127.0092995579","37.5119708712","¸¶À»¹ö½º"
"121900202","22854","¿Ü±³¾Èº¸¿¬±¸¿ø.¼­ÃÊ±¸Ã»","127.0305443725","37.4837943042","¸¶À»¹ö½º"
"121900201","22855","È£³²°í¼Ó.½Å¼¼°è","127.0032971651","37.5058391969","¸¶À»¹ö½º"
"121900200","22856","¼­¿ï°í»ç°Å¸®","127.0041758943","37.4830538656","¸¶À»¹ö½º"
"121900199","22858","¹®È­¿¹¼ú°ø¿ø","127.0321148241","37.4701430308","¸¶À»¹ö½º"
"121900198","22859","°­³²¿ª.»ï¼ºÀüÀÚ","127.027872","37.497056","¸¶À»¹ö½º"
"121900332","22860","¹ÝÆ÷Á¾ÇÕ¿îµ¿Àå","126.996503","37.500511","¸¶À»¹ö½º"
"121900253","22861","¹ÝÆ÷Á¾ÇÕ¿îµ¿Àå","126.996274","37.499477","¸¶À»¹ö½º"
"121900197","22862","¾ð³²Áß°í±³","127.0456985516","37.471986729","¸¶À»¹ö½º"
"121900196","22863","¼­ÃÊ±¸Ã»","127.0324034746","37.4840614372","¸¶À»¹ö½º"
"121900195","22864","°æ³²»ó°¡","126.9997732998","37.5047243828","¸¶À»¹ö½º"
"121900228","22865","Á¦¾àÈ¸°ü","127.001793367","37.482328536","¸¶À»¹ö½º"
"121900239","22866","ÁøÈï¾ÆÆÄÆ®","127.0226916384","37.4965521036","¸¶À»¹ö½º"
